,city,density,population,state,zipcode
295,FAR ROCKAWAY,21556,61091,NY,11691
205,BAY SHORE,3863,65821,NY,11706
399,BRENTWOOD,5252,57375,NY,11717
185,HUNTINGTON STATION,2823,67412,NY,11746
488,MASSAPEQUA,5001,55009,NY,11758
547,TROY,980,53812,NY,12180
509,NEWBURGH,1572,54565,NY,12550
697,LOCKPORT,417,50807,NY,14094
565,BUFFALO,2326,53475,NY,14221
707,WEBSTER,1187,50559,NY,14580
218,ITHACA,515,64877,NY,14850
785,WASHINGTON,404,49266,PA,15301
342,GREENSBURG,688,59313,PA,15601
722,HANOVER,664,50336,PA,17331
802,LANCASTER,1464,48769,PA,17601
551,LANCASTER,2097,53743,PA,17602
275,LANCASTER,2071,61719,PA,17603
884,ALLENTOWN,15875,47576,PA,18102
819,ALLENTOWN,2756,48527,PA,18103
461,BENSALEM,3229,55650,PA,19020
699,MORRISVILLE,1782,50790,PA,19067
595,PHILADELPHIA,17559,52800,PA,19104
169,PHILADELPHIA,14204,68620,PA,19111
89,PHILADELPHIA,22453,76430,PA,19120
225,PHILADELPHIA,13137,64044,PA,19124
294,PHILADELPHIA,17420,61108,PA,19134
549,PHILADELPHIA,17621,53778,PA,19140
192,PHILADELPHIA,20819,66372,PA,19143
873,PHILADELPHIA,9816,47776,PA,19145
659,PHILADELPHIA,12184,51455,PA,19148
553,PHILADELPHIA,22121,53731,PA,19149
596,COATESVILLE,625,52798,PA,19320
937,DOWNINGTOWN,1098,46691,PA,19335
734,WEST CHESTER,1588,50098,PA,19380
570,WEST CHESTER,1154,53404,PA,19382
486,LANSDALE,2443,55090,PA,19446
592,NEWARK,1866,52830,DE,19702
694,NEWARK,1857,50844,DE,19711
329,NEW CASTLE,1612,59808,DE,19720
430,WASHINGTON,10715,56331,DC,20002
739,WASHINGTON,38007,49979,DC,20009
252,WASHINGTON,12829,62569,DC,20011
607,WASHINGTON,8521,52572,DC,20019
679,WASHINGTON,11094,51176,DC,20020
392,ASHBURN,2906,57758,VA,20147
885,HERNDON,3930,47565,VA,20171
860,LEESBURG,841,47889,VA,20176
704,FORT WASHINGTON,1922,50632,MD,20744
901,HYATTSVILLE,8408,47331,MD,20783
946,ROCKVILLE,3307,46629,MD,20850
751,POTOMAC,1474,49759,MD,20854
368,GERMANTOWN,2759,58537,MD,20874
234,GAITHERSBURG,2907,63474,MD,20878
792,SILVER SPRING,6473,49074,MD,20902
458,SILVER SPRING,4074,55688,MD,20904
186,SILVER SPRING,5565,67387,MD,20906
564,GLEN BURNIE,4407,53491,MD,21061
413,OWINGS MILLS,1750,56894,MD,21117
298,PASADENA,1948,60968,MD,21122
728,BALTIMORE,6963,50182,MD,21206
733,GWYNN OAK,4859,50107,MD,21207
235,BALTIMORE,9313,63448,MD,21215
762,BALTIMORE,11843,49552,MD,21218
513,DUNDALK,4974,54523,MD,21222
763,BALTIMORE,5230,49552,MD,21224
822,CATONSVILLE,3128,48483,MD,21228
156,PARKVILLE,5380,69893,MD,21234
307,HAGERSTOWN,868,60616,MD,21740
372,ANNANDALE,4694,58390,VA,22003
470,FAIRFAX,2941,55490,VA,22030
269,WOODBRIDGE,3913,61863,VA,22191
527,WOODBRIDGE,2923,54216,VA,22192
101,WOODBRIDGE,4229,74742,VA,22193
769,ARLINGTON,12046,49521,VA,22204
991,ALEXANDRIA,9959,46148,VA,22304
426,FREDERICKSBURG,994,56381,VA,22407
609,STAFFORD,792,52564,VA,22554
705,MIDLOTHIAN,1561,50595,VA,23112
958,WILLIAMSBURG,829,46458,VA,23185
845,RICHMOND,2856,48111,VA,23223
573,CHESAPEAKE,1636,53339,VA,23320
268,CHESAPEAKE,410,61868,VA,23322
865,SUFFOLK,235,47846,VA,23434
313,VIRGINIA BEACH,4127,60422,VA,23452
246,VIRGINIA BEACH,2050,62748,VA,23454
804,VIRGINIA BEACH,3025,48765,VA,23455
668,VIRGINIA BEACH,1013,51261,VA,23456
290,VIRGINIA BEACH,5234,61287,VA,23462
115,VIRGINIA BEACH,4343,72834,VA,23464
779,HAMPTON,2498,49434,VA,23666
562,BLACKSBURG,404,53541,VA,24060
943,WINSTON SALEM,717,46649,NC,27107
942,HIGH POINT,1113,46659,NC,27265
645,KERNERSVILLE,649,51849,NC,27284
935,THOMASVILLE,531,46756,NC,27360
462,GREENSBORO,802,55645,NC,27406
818,GREENSBORO,1602,48545,NC,27407
594,GREENSBORO,1615,52812,NC,27410
543,WAKE FOREST,514,53860,NC,27587
989,RALEIGH,895,46175,NC,27603
166,RALEIGH,1610,68776,NC,27610
997,RALEIGH,2074,46074,NC,27616
810,DURHAM,1110,48684,NC,27705
979,DURHAM,2176,46299,NC,27707
928,DURHAM,1438,46824,NC,27713
501,GREENVILLE,309,54699,NC,27834
411,GREENVILLE,945,56930,NC,27858
731,CONCORD,460,50140,NC,28025
423,CONCORD,825,56586,NC,28027
599,HUNTERSVILLE,827,52776,NC,28078
650,MONROE,402,51733,NC,28110
491,CHARLOTTE,1798,54896,NC,28215
842,CHARLOTTE,1611,48172,NC,28216
644,CHARLOTTE,1340,51870,NC,28227
102,CHARLOTTE,2454,74667,NC,28269
301,CHARLOTTE,2599,60794,NC,28277
589,FAYETTEVILLE,2297,52916,NC,28314
701,JACKSONVILLE,492,50745,NC,28540
826,HICKORY,1052,48428,NC,28601
961,LENOIR,141,46444,NC,28645
479,MORGANTON,174,55330,NC,28655
684,LEXINGTON,746,51055,SC,29072
703,COLUMBIA,1985,50639,SC,29223
421,GOOSE CREEK,968,56629,SC,29445
195,SUMMERVILLE,489,66204,SC,29483
825,SUMMERVILLE,1356,48443,SC,29485
757,SIMPSONVILLE,1202,49692,SC,29681
945,LANCASTER,164,46633,SC,29720
613,ROCK HILL,437,52496,SC,29730
512,ROCK HILL,1023,54548,SC,29732
500,ALPHARETTA,953,54714,GA,30004
693,COVINGTON,555,50852,GA,30016
199,ALPHARETTA,2599,66120,GA,30022
168,SUWANEE,1613,68650,GA,30024
809,DECATUR,3572,48693,GA,30032
376,CUMMING,992,58225,GA,30040
439,CUMMING,955,56176,GA,30041
50,LAWRENCEVILLE,2578,83855,GA,30043
61,LAWRENCEVILLE,3339,81764,GA,30044
273,LILBURN,2230,61805,GA,30047
344,LOGANVILLE,677,59226,GA,30052
538,LITHONIA,1756,54053,GA,30058
231,MARIETTA,2472,63806,GA,30062
968,MARIETTA,1456,46401,GA,30064
634,MARIETTA,1911,52060,GA,30066
482,ROSWELL,1853,55253,GA,30075
574,SMYRNA,3913,53298,GA,30080
635,STONE MOUNTAIN,3068,52056,GA,30083
437,NORCROSS,4713,56213,GA,30093
188,DULUTH,2933,67110,GA,30096
485,ACWORTH,1367,55141,GA,30101
732,CANTON,465,50138,GA,30114
325,POWDER SPRINGS,1182,60016,GA,30127
288,DOUGLASVILLE,732,61298,GA,30135
643,KENNESAW,2298,51872,GA,30144
963,DALLAS,546,46413,GA,30157
530,WOODSTOCK,1232,54177,GA,30188
622,MCDONOUGH,1077,52256,GA,30253
606,NEWNAN,263,52604,GA,30263
202,STOCKBRIDGE,938,65931,GA,30281
557,ATLANTA,2633,53622,GA,30318
350,ATLANTA,1597,59107,GA,30331
162,ATLANTA,1502,68941,GA,30349
649,DALTON,417,51763,GA,30721
305,AUGUSTA,718,60634,GA,30906
741,AUGUSTA,2082,49959,GA,30907
745,WARNER ROBINS,1587,49883,GA,31088
499,SAVANNAH,861,54730,GA,31419
416,COLUMBUS,2475,56859,GA,31907
821,MIDDLEBURG,480,48490,FL,32068
748,THE VILLAGES,2154,49812,FL,32162
940,ORMOND BEACH,378,46686,FL,32174
370,JACKSONVILLE,2901,58455,FL,32210
447,JACKSONVILLE,580,56025,FL,32218
582,JACKSONVILLE,2011,53130,FL,32225
280,JACKSONVILLE,2608,61482,FL,32244
752,JACKSONVILLE,2625,49747,FL,32246
941,TALLAHASSEE,1315,46671,FL,32303
897,TALLAHASSEE,3026,47417,FL,32304
867,APOPKA,942,47824,FL,32703
381,OVIEDO,1487,58153,FL,32765
882,SANFORD,1316,47609,FL,32771
783,WINTER PARK,4012,49308,FL,32792
729,ORLANDO,4187,50146,FL,32808
443,ORLANDO,4221,56111,FL,32822
351,ORLANDO,2052,59099,FL,32825
369,ORLANDO,2737,58491,FL,32828
578,ORLANDO,2370,53184,FL,32837
998,ORLANDO,6178,46052,FL,32839
994,HIALEAH,10683,46108,FL,33010
109,HIALEAH,12588,73805,FL,33012
215,HIALEAH,11165,65038,FL,33015
823,HIALEAH,11067,48450,FL,33016
926,HIALEAH,2406,46903,FL,33018
898,HOLLYWOOD,5441,47400,FL,33021
219,HOLLYWOOD,6729,64849,FL,33023
158,HOLLYWOOD,6487,69630,FL,33024
391,HOLLYWOOD,5340,57766,FL,33025
397,HOLLYWOOD,4282,57479,FL,33027
916,HOLLYWOOD,2641,47086,FL,33029
680,HOMESTEAD,3047,51131,FL,33033
608,POMPANO BEACH,5910,52564,FL,33063
493,POMPANO BEACH,5245,54879,FL,33064
558,POMPANO BEACH,6439,53614,FL,33065
727,POMPANO BEACH,8425,50207,FL,33068
568,MIAMI,13836,53435,FL,33125
903,MIAMI,9447,47311,FL,33126
529,MIAMI,7658,54178,FL,33142
922,MIAMI,6365,46977,FL,33155
184,MIAMI,4558,67553,FL,33157
539,MIAMI,9882,54036,FL,33161
432,MIAMI,7387,56275,FL,33165
621,MIAMI,6799,52348,FL,33175
673,MIAMI,4175,51207,FL,33176
427,MIAMI,4500,56355,FL,33177
136,MIAMI,5652,71426,FL,33186
209,FORT LAUDERDALE,6311,65304,FL,33311
590,FORT LAUDERDALE,4632,52915,FL,33312
410,FORT LAUDERDALE,8752,56934,FL,33313
957,FORT LAUDERDALE,6677,46473,FL,33319
227,WEST PALM BEACH,1501,64015,FL,33411
514,WELLINGTON,1941,54474,FL,33414
706,JUPITER,2337,50580,FL,33458
415,LAKE WORTH,5293,56864,FL,33463
652,LAKE WORTH,2803,51606,FL,33467
647,BRANDON,3261,51807,FL,33511
990,TAMPA,4519,46167,FL,33612
844,TAMPA,4922,48125,FL,33614
340,TAMPA,1752,59375,FL,33647
852,LAKELAND,856,47995,FL,33810
507,CLERMONT,1305,54609,FL,34711
853,WINTER GARDEN,696,47990,FL,34787
281,PORT SAINT LUCIE,2582,61457,FL,34953
947,BIRMINGHAM,1626,46629,AL,35215
737,BIRMINGHAM,945,50052,AL,35242
992,MONTGOMERY,823,46139,AL,36116
670,MONTGOMERY,944,51223,AL,36117
977,MOBILE,970,46316,AL,36695
59,ANTIOCH,2039,81944,TN,37013
687,BRENTWOOD,927,51034,TN,37027
175,CLARKSVILLE,1122,68419,TN,37042
663,FRANKLIN,288,51393,TN,37064
318,HENDERSONVILLE,1015,60280,TN,37075
846,MOUNT JULIET,430,48107,TN,37122
735,MURFREESBORO,613,50076,TN,37129
709,MURFREESBORO,966,50538,TN,37130
637,SMYRNA,903,51973,TN,37167
80,NASHVILLE,3621,77379,TN,37211
813,COLLIERVILLE,574,48641,TN,38017
843,MEMPHIS,716,48169,TN,38109
723,JACKSON,389,50335,TN,38305
522,COLUMBIA,181,54353,TN,38401
913,OLIVE BRANCH,497,47182,MS,38654
831,GULFPORT,401,48348,MS,39503
993,LOUISVILLE,3105,46134,KY,40214
428,RICHMOND,206,56351,KY,40475
738,FRANKFORT,227,49984,KY,40601
753,FLORENCE,1736,49747,KY,41042
440,BOWLING GREEN,198,56169,KY,42101
834,ELIZABETHTOWN,304,48299,KY,42701
775,DELAWARE,396,49491,OH,43015
385,HILLIARD,1656,58097,OH,43026
314,NEWARK,535,60396,OH,43055
605,REYNOLDSBURG,2718,52605,OH,43068
431,WESTERVILLE,2287,56325,OH,43081
356,GROVE CITY,991,58964,OH,43123
337,LANCASTER,367,59486,OH,43130
982,COLUMBUS,1984,46253,OH,43207
612,COLUMBUS,2595,52522,OH,43228
917,COLUMBUS,5344,47084,OH,43229
593,COLUMBUS,2524,52819,OH,43230
496,MARION,281,54800,OH,43302
464,ZANESVILLE,308,55568,OH,43701
228,ELYRIA,1338,63911,OH,44035
304,MENTOR,1578,60780,OH,44060
429,PAINESVILLE,936,56334,OH,44077
641,LAKEWOOD,9409,51899,OH,44107
716,CLEVELAND,2944,50416,OH,44130
261,MEDINA,468,62303,OH,44256
985,MASSILLON,1600,46219,OH,44646
171,HAMILTON,1129,68475,OH,45011
554,HAMILTON,465,53697,OH,45013
657,MASON,1832,51469,OH,45040
633,MIDDLETOWN,1366,52064,OH,45044
761,WEST CHESTER,1743,49559,OH,45069
616,LOVELAND,1132,52417,OH,45140
720,DAYTON,1597,50366,OH,45424
398,CHILLICOTHE,168,57449,OH,45601
489,FINDLAY,328,54941,OH,45840
711,GREENWOOD,1035,50521,IN,46143
373,INDIANAPOLIS,3483,58348,IN,46227
321,CROWN POINT,687,60191,IN,46307
855,NEW ALBANY,1093,47954,IN,47150
973,RICHMOND,395,46361,IN,47374
178,WEST LAFAYETTE,504,68328,IN,47906
587,MACOMB,3920,52927,MI,48044
891,ROSEVILLE,4821,47499,MI,48066
508,ANN ARBOR,839,54593,MI,48103
847,DEARBORN,4907,48100,MI,48126
251,TAYLOR,2653,62592,MI,48180
870,WESTLAND,3928,47787,MI,48185
849,CANTON,2657,48028,MI,48187
247,YPSILANTI,1496,62684,MI,48197
868,DETROIT,5688,47821,MI,48219
625,DETROIT,6062,52191,MI,48228
972,DETROIT,7418,46368,MI,48235
816,GRAND BLANC,918,48594,MI,48439
747,EAST LANSING,2221,49813,MI,48823
772,MOUNT PLEASANT,286,49502,MI,48858
311,MILWAUKEE,10690,60508,WI,53215
801,BELOIT,442,48785,WI,53511
754,LA CROSSE,676,49744,WI,54601
839,LAKEVILLE,752,48198,MN,55044
504,SAINT PAUL,6306,54648,MN,55106
759,SAINT PAUL,2952,49632,MN,55124
950,ANOKA,738,46557,MN,55303
952,ANDOVER,673,46526,MN,55304
597,ROCHESTER,1767,52796,MN,55901
938,MANKATO,408,46689,MN,56001
864,FARGO,4233,47859,ND,58103
857,BILLINGS,3244,47930,MT,59102
740,KALISPELL,111,49962,MT,59901
742,ARLINGTON HEIGHTS,4508,49957,IL,60004
837,CRYSTAL LAKE,1906,48234,IL,60014
302,DES PLAINES,5722,60794,IL,60016
463,MOUNT PROSPECT,5172,55611,IL,60056
320,ROUND LAKE,2938,60237,IL,60073
139,WAUKEGAN,4743,70997,IL,60085
981,DEKALB,573,46267,IL,60115
671,ELGIN,3088,51216,IL,60120
848,ELGIN,3489,48053,IL,60123
960,ELMHURST,4171,46450,IL,60126
619,LOMBARD,3866,52390,IL,60148
226,BERWYN,12147,64039,IL,60402
360,CHICAGO HEIGHTS,1853,58818,IL,60411
795,JOLIET,4576,49002,IL,60435
544,BOLINGBROOK,3349,53836,IL,60440
417,OAK LAWN,6719,56820,IL,60453
135,AURORA,6398,71433,IL,60505
409,AURORA,3044,56982,IL,60506
969,PLAINFIELD,2648,46395,IL,60586
74,CHICAGO,12405,78794,IL,60608
244,CHICAGO,8091,62773,IL,60609
767,CHICAGO,22765,49536,IL,60613
177,CHICAGO,21593,68363,IL,60614
774,CHICAGO,12229,49491,IL,60616
51,CHICAGO,6018,83435,IL,60617
14,CHICAGO,19248,97413,IL,60618
216,CHICAGO,10783,64922,IL,60619
113,CHICAGO,10336,73253,IL,60620
524,CHICAGO,22125,54272,IL,60622
42,CHICAGO,15900,85158,IL,60623
72,CHICAGO,20263,78966,IL,60625
683,CHICAGO,29948,51061,IL,60626
129,CHICAGO,6567,71710,IL,60628
1,CHICAGO,16713,113833,IL,60629
388,CHICAGO,12125,57886,IL,60630
29,CHICAGO,12232,90845,IL,60632
117,CHICAGO,10223,72718,IL,60634
835,CHICAGO,10715,48270,IL,60637
446,CHICAGO,5048,56033,IL,60638
27,CHICAGO,18851,91934,IL,60639
223,CHICAGO,26741,64365,IL,60640
142,CHICAGO,17499,70730,IL,60641
646,CHICAGO,7056,51836,IL,60643
879,CHICAGO,13593,47631,IL,60644
925,CHICAGO,20776,46913,IL,60645
39,CHICAGO,21533,87146,IL,60647
293,CHICAGO,17491,61150,IL,60651
181,CHICAGO,29955,68088,IL,60657
49,CICERO,10966,84042,IL,60804
542,NORMAL,1267,53926,IL,61761
436,BALLWIN,2578,56217,MO,63021
758,FLORISSANT,3383,49650,MO,63031
780,SAINT LOUIS,3933,49390,MO,63123
600,SAINT LOUIS,2523,52733,MO,63129
910,SAINT LOUIS,4463,47220,MO,63136
764,SAINT CHARLES,561,49549,MO,63301
976,SAINT CHARLES,2334,46318,MO,63303
875,O FALLON,694,47697,MO,63366
123,SAINT PETERS,1733,71988,MO,63376
980,COLUMBIA,311,46268,MO,65202
481,COLUMBIA,716,55284,MO,65203
459,SPRINGFIELD,2564,55658,MO,65807
405,OLATHE,891,57167,KS,66061
90,OLATHE,1590,75938,KS,66062
675,SALINA,213,51196,KS,67401
690,KENNER,6349,50989,LA,70065
444,MARRERO,2703,56088,LA,70072
586,DENHAM SPRINGS,571,52962,LA,70726
483,JONESBORO,471,55197,AR,72401
632,SPRINGDALE,837,52101,AR,72764
959,EDMOND,1587,46457,OK,73013
332,YUKON,492,59634,OK,73099
520,OKLAHOMA CITY,2424,54420,OK,73160
702,LAWTON,918,50737,OK,73505
366,BROKEN ARROW,2367,58607,OK,74012
204,ALLEN,1773,65900,TX,75002
883,CARROLLTON,2818,47590,TX,75006
662,CARROLLTON,4414,51405,TX,75007
936,PLANO,4961,46733,TX,75023
639,PLANO,5568,51924,TX,75025
93,FRISCO,1510,75490,TX,75034
660,FRISCO,2176,51444,TX,75035
330,GARLAND,3820,59792,TX,75040
384,GARLAND,4001,58120,TX,75043
33,GRAND PRAIRIE,3431,89743,TX,75052
770,THE COLONY,1961,49514,TX,75056
965,IRVING,3500,46409,TX,75060
576,IRVING,4604,53233,TX,75061
988,IRVING,4203,46200,TX,75062
272,LEWISVILLE,4651,61816,TX,75067
73,MCKINNEY,3295,78837,TX,75070
948,PLANO,2822,46606,TX,75074
921,PLANO,3328,46990,TX,75093
815,WYLIE,1476,48611,TX,75098
746,DESOTO,2272,49839,TX,75115
371,MESQUITE,3679,58427,TX,75149
383,MESQUITE,4562,58143,TX,75150
112,DALLAS,4172,73530,TX,75211
781,DALLAS,3374,49342,TX,75216
56,DALLAS,3025,82664,TX,75217
422,DALLAS,4966,56594,TX,75227
143,DALLAS,6201,70699,TX,75228
412,DALLAS,6539,56910,TX,75243
717,DALLAS,9006,50416,TX,75287
424,ARLINGTON,6323,56512,TX,76010
249,BURLESON,812,62637,TX,76028
893,GRAPEVINE,1289,47488,TX,76051
260,MANSFIELD,1202,62321,TX,76063
955,FORT WORTH,3821,46488,TX,76116
708,FORT WORTH,5473,50558,TX,76133
523,FORT WORTH,4015,54345,TX,76137
760,FORT WORTH,918,49578,TX,76179
224,KELLER,3729,64081,TX,76244
829,KILLEEN,631,48388,TX,76549
407,HOUSTON,2704,57096,TX,77015
176,HOUSTON,9607,68373,TX,77036
944,HOUSTON,3584,46640,TX,77070
438,HOUSTON,7680,56199,TX,77072
579,HOUSTON,6100,53158,TX,77077
807,HOUSTON,7635,48734,TX,77080
744,HOUSTON,3976,49920,TX,77082
128,HOUSTON,6962,71810,TX,77083
9,HOUSTON,3229,99266,TX,77084
588,HOUSTON,4732,52924,TX,77088
678,HOUSTON,4025,51184,TX,77089
173,HOUSTON,4449,68458,TX,77095
506,HUMBLE,3147,54627,TX,77346
450,SPRING,2358,55927,TX,77373
119,SPRING,2888,72579,TX,77379
106,CYPRESS,1936,74313,TX,77429
465,CYPRESS,953,55563,TX,77433
18,KATY,3199,95615,TX,77449
146,KATY,3466,70538,TX,77450
377,MISSOURI CITY,1775,58197,TX,77459
76,SUGAR LAND,2368,78289,TX,77479
130,KATY,1756,71613,TX,77494
610,SUGAR LAND,3394,52545,TX,77498
927,ALVIN,296,46889,TX,77511
718,BAYTOWN,1215,50406,TX,77521
786,FRIENDSWOOD,1868,49255,TX,77546
110,LEAGUE CITY,2440,73615,TX,77573
98,PEARLAND,2330,74761,TX,77584
441,COLLEGE STATION,5013,56154,TX,77840
698,COLLEGE STATION,344,50799,TX,77845
390,LAREDO,80,57801,TX,78045
238,LAREDO,257,63240,TX,78046
289,NEW BRAUNFELS,664,61293,TX,78130
930,SEGUIN,132,46816,TX,78155
541,SAN ANTONIO,7428,53946,TX,78207
710,SAN ANTONIO,1220,50536,TX,78223
954,SAN ANTONIO,3368,46489,TX,78227
361,SAN ANTONIO,5377,58783,TX,78228
581,SAN ANTONIO,4696,53145,TX,78240
315,SAN ANTONIO,1816,60333,TX,78245
771,SAN ANTONIO,3017,49514,TX,78247
713,SAN ANTONIO,3399,50491,TX,78249
457,SAN ANTONIO,5797,55723,TX,78250
648,SAN ANTONIO,3410,51767,TX,78251
919,SAN ANTONIO,1738,47019,TX,78254
271,MCALLEN,4030,61827,TX,78501
743,MCALLEN,2824,49936,TX,78504
285,BROWNSVILLE,1680,61328,TX,78520
32,BROWNSVILLE,971,90446,TX,78521
206,EDINBURG,387,65704,TX,78542
623,HARLINGEN,546,52238,TX,78550
108,MISSION,954,73998,TX,78572
308,MISSION,1030,60589,TX,78574
122,PHARR,2269,72047,TX,78577
382,SAN BENITO,330,58144,TX,78586
198,WESLACO,1114,66125,TX,78596
174,CEDAR PARK,2436,68426,TX,78613
798,LEANDER,386,48854,TX,78641
94,PFLUGERVILLE,1657,75038,TX,78660
389,ROUND ROCK,3490,57806,TX,78664
201,SAN MARCOS,374,66027,TX,78666
535,ROUND ROCK,2492,54141,TX,78681
812,AUSTIN,6404,48654,TX,78741
394,AUSTIN,4311,57559,TX,78745
603,AUSTIN,4803,52674,TX,78753
833,DEL RIO,51,48325,TX,78840
559,EAGLE PASS,94,53600,TX,78852
510,EL PASO,4010,54563,TX,79907
75,EL PASO,3341,78697,TX,79912
348,EL PASO,4829,59115,TX,79924
669,EL PASO,492,51248,TX,79928
0,EL PASO,4291,114734,TX,79936
343,EL PASO,163,59252,TX,79938
890,AURORA,1927,47508,CO,80011
923,AURORA,6049,46974,CO,80012
137,AURORA,5094,71261,CO,80013
222,AURORA,4508,64460,CO,80015
797,BROOMFIELD,2475,48889,CO,80020
406,PARKER,1013,57110,CO,80134
